OBJECTID,CSA2010,othrcom11,othrcom12,othrcom13,othrcom14,othrcom15,othrcom16,othrcom17,othrcom18,othrcom19,CSA2020,othrcom20,othrcom21,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,1.2108980827447,1.67393199651264,1.47326601556034,1.40527,1.3209813,1.31147541,1.79704016913319,1.60592958616429,1.333333333,Allendale/Irvington/S. Hilton,2.083333333,2.249268218,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,0.36648342495419,0.675675675675676,0.558139534883721,0.298875,0.221805153,0.220820189,0.285668941437867,0.764549851770947,0.5901044031,Beechfield/Ten Hills/West Hills,0.708534622,0.955984864,47882527.7110596,37524.9505334171
3,Belair-Edison,2.00889847647297,1.7728078549025,1.13330500070832,1.05456,0.783801437,0.860110354,1.9351717464925,1.61115414407436,1.608538785,Belair-Edison,1.19132038,3.102362205,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,2.88961664419187,3.8966049382716,3.57210001880053,4.04343,3.5030697,2.037169407,0.622446994748103,0.790433725172274,1.037256562,Brooklyn/Curtis Bay/Hawkins Point,0.991770416,0,176077742.748718,150987.703638771
5,Canton,3.03976681240891,3.60065466448445,3.71268656716418,2.47827,2.774297476,3.711375798,3.75707668553782,4.77453580901856,4.682040531,Canton,4.214189059,4.069024286,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,0.313816910248364,0.519357884796978,0.725467735777014,1.6378,2.336363636,2.770941573,3.08778120864578,3.08769410286329,1.702240254,Cedonia/Frankford,1.735544291,2.307483486,71541340.3063965,39962.5498347166
7,Cherry Hill,0,0,0.25538124771981,0.189036,0.408997955,0.535640709,0.452302631578947,0.483870967741935,1.312551272,Cherry Hill,1.066552901,1.269035533,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,2.33289646133683,2.78009452321379,2.87418655097614,2.30835,4.240657302,2.252024291,1.81908796411662,2.90838584585555,2.465753425,Chinquapin Park/Belvedere,0.670391061,0.984866683,21022590.1307373,21705.411630344
9,Claremont/Armistead,0.769230769230769,0.604838709677419,1.71128898702733,1.374,1.475267573,1.340842049,1.46788990825688,0.336264873254009,1.565093668,Orchard Ridge/Armistead,1.736285858,3.921030984,61243774.4211426,40104.415980189
10,Clifton-Berea,2.30600292825769,1.01522842639594,3.03383897316219,2.74625,1.367122374,2.063850371,2.90875688916105,2.56496793790077,2.603262756,Clifton-Berea,3.455646598,3.358656537,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,0.208478109798471,0.355176700408453,0.451043037023116,0.470958,0.370697264,0.469398808,0.338983050847457,0.552802134959969,0.5397357156,Cross-Country/Cheswolde,1.190227605,1.262458472,38222018.3164673,26788.3018783839
12,Dickeyville/Franklintown,0.361228175797712,0.9085009733939,1.07868020304569,2.03453,1.204093919,1.432835821,1.29107981220657,3.20796460176991,1.866666667,Dickeyville/Franklintown,3.99536769,3.835464147,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,1.90979276716782,1.92147034252297,0.854700854700855,0.144998,1.78877726,2.124023438,1.86142709410548,1.62540635158789,3.575832306,Dorchester/Ashburton,1.022884882,2.371466515,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,2.4983344437042,2.69072491294714,2.60945201507683,3.36262,1.923076923,1.668080294,2.81233098972417,2.24833929483903,1.936193619,Downtown/Seton Hill,3.233455486,3.615520282,20736554.4064941,21565.859394559
15,Edmondson Village,0.222903315686821,0,0.605856613934702,0.857481,1.000294204,1.24666073,1.17011701170117,1.20518228382042,1.020733652,Edmondson Village,1.022690956,1.120657452,23563061.0443115,21504.551357829
16,Fells Point,3.11778290993072,3.13781141595711,3.17460317460317,2.73636,2.585381424,3.136113805,3.0968376208422,3.77813504823151,5.452742895,Fells Point,4.943551146,5.448777757,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,3.1807372175981,3.45264491605955,2.7972027972028,2.46558,0.203665988,0.298264642,1.35205408216328,2.00592660132208,3.082352941,Forest Park/Walbrook,2.639671963,3.392058901,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,1.25928317726832,1.36805670018131,0.327332242225859,0.553809,1.178111921,1.067336368,1.14560850074713,3.11562812395868,3.625483985,Glen-Fallstaff,3.918108013,4.676934636,46995477.4781494,48549.0046179292
19,Greater Charles Village/Barclay,5.7521500070492,7.218131947452,7.1614783008741,5.85831,6.438213915,4.594884362,5.06196804539346,5.35517621145374,5.350075065,Greater Charles Village/Barclay,4.057571582,5.130611606,27051213.4559937,26454.2692113332
20,Greater Govans,1.81567455757297,2.16267042783263,1.89933523266857,3.40744,1.864280388,1.489942886,2.22167366082448,2.27717923604309,1.215726849,Greater Govans,1.100966702,1.13085622,22698495.7178955,22982.125714974
