OBJECTID,CSA2010,gunhom11,gunhom12,gunhom13,gunhom14,gunhom15,gunhom16,gunhom17,gunhom18,gunhom19,CSA2020,gunhom20,gunhom21,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,0.184991058765493,0.616636862551643,0.369982117530986,0.431646,0.924955293827465,0.739964235061972,0.986618980082629,1.10994635259296,0.369982117530986,Allendale/Irvington/S. Hilton,0.809279741030483,0.606959806,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,0.244618395303327,0.163078930202218,0,0.0815395,0.407697325505544,0.0815394651011089,0.0815394651011089,0.163078930202218,0.489236790606653,Beechfield/Ten Hills/West Hills,0.496565422494414,0.496565422,47882527.7110596,37524.9505334171
3,Belair-Edison,0.344510794671566,0.287092328892972,0.459347726228755,0.287092,0.516766192007349,0.574184657785943,0.516766192007349,0.459347726228755,0.344510794671566,Belair-Edison,0.464037122969838,0.198873053,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,0.280839710735098,0.210629783051323,0.140419855367549,0.21063,0.702099276837744,0.702099276837744,0.842519132205293,0.63188934915397,0.351049638418872,Brooklyn/Curtis Bay/Hawkins Point,0,1.187031679,176077742.748718,150987.703638771
5,Canton,0,0,0,,0,0,0.123456790123456,0,0,Canton,0,0,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,0.33960181686972,0.25470136265229,0.042450227108715,0.382052,0.297151589761005,0.16980090843486,0.42450227108715,0.33960181686972,0.382052043978435,Cedonia/Frankford,0.356268091739034,0.267201069,71541340.3063965,39962.5498347166
7,Cherry Hill,0.487685930260912,0.365764447695684,0.365764447695684,0.121921,0.121921482565227,0.731528895391367,0.243842965130455,0.487685930260912,0.121921482565227,Cherry Hill,0.667022411953042,0.266808965,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,0,0.38679731820526,0.128932439401753,,0,0,0,0.257864878803507,0.38679731820526,Chinquapin Park/Belvedere,0.277046682365979,0.138523341,21022590.1307373,21705.411630344
9,Claremont/Armistead,0.121491920787268,0.121491920787268,0,,0.364475762361802,0.121491920787267,0,0.121491920787268,0.121491920787267,Orchard Ridge/Armistead,0.551632833186231,0,61243774.4211426,40104.415980189
10,Clifton-Berea,0.607656471541422,0.810208628721896,0.607656471541422,0.607656,0.810208628721895,0.708932550131658,1.01276078590236,0.708932550131659,1.51914117885355,Clifton-Berea,1.3197835554969,1.715718622,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,0,0,0,,0.0767224182906245,0,0,0,0,Cross-Country/Cheswolde,0.0756830394308635,0,38222018.3164673,26788.3018783839
12,Dickeyville/Franklintown,0,0.487685930260912,0,,0.487685930260911,0,0,0,0.487685930260911,Dickeyville/Franklintown,0,0.544662309,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,0.254539283896148,0.254539283896148,0.0848464279653827,0.593925,0.593924995757678,0.254539283896147,0.763617851688443,0.339385711861531,0.593924995757678,Dorchester/Ashburton,0.574657599846758,0.5746576,34118277.1812134,27136.0757115219
